J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
88,70,85,92,40,49,89,16,36,80,97,16,21,23,27,4,85,80,37,70,59,14,53,78,59,51,16,40,11,19,98,27,78,54,10,42,21,23,84,31
98,87,30,90,3,80,14,52,72,32,88,88,23,3,4,77,14,33,76,10,68,28,29,99,86,93,42,29,57,83,45,58,19,64,47,66,56,53,18,78
4,61,0,40,23,8,23,40,1,5,29,93,56,83,86,60,81,68,6,18,63,77,70,40,95,43,70,7,12,25,53,52,43,78,66,44,35,21,68,60
8,32,45,51,41,94,41,52,40,85,8,22,72,47,38,53,70,52,66,59,49,81,13,78,1,87,94,74,96,18,22,60,84,5,85,75,73,64,30,57
40,38,27,54,47,87,78,58,43,68,36,12,81,75,51,94,1,63,63,74,15,69,91,70,76,47,47,28,35,39,88,30,28,63,0,93,85,49,76,53
42,2,79,26,17,9,10,65,38,19,7,46,28,44,43,57,1,40,86,72,6,3,12,27,17,20,13,13,36,91,34,20,26,26,37,59,90,35,88,76
17,93,11,72,71,25,82,99,17,30,44,39,78,14,95,95,34,66,79,67,36,86,67,75,58,62,23,50,75,6,68,74,94,81,20,63,5,26,16,62
91,39,36,86,11,4,24,86,20,38,8,35,5,37,65,58,65,19,93,88,25,93,7,53,51,92,68,12,49,6,64,13,61,40,24,22,63,42,58,87
76,88,80,97,40,19,50,61,72,11,53,87,44,60,22,14,65,95,99,63,43,23,81,23,3,27,81,66,1,65,77,11,44,71,72,88,21,6,54,8
27,73,48,38,60,78,74,69,47,51,2,4,86,69,50,46,60,90,0,37,23,6,77,3,92,63,38,41,93,17,17,46,27,42,94,0,81,89,67,2
12,37,59,75,13,5,59,53,30,61,0,0,70,58,67,43,8,78,61,46,73,98,42,70,2,94,64,63,8,17,83,11,28,35,23,87,82,83,52,66
96,83,54,38,90,45,66,6,15,24,59,79,1,44,69,55,0,88,18,68,90,62,34,2,13,45,42,90,49,36,56,48,84,50,34,33,52,89,44,71
89,84,39,18,50,6,36,27,33,26,67,94,0,66,72,80,41,88,1,14,76,2,67,20,62,7,17,50,19,24,49,37,25,90,91,12,55,81,65,1
7,2,80,42,98,53,42,84,67,22,78,75,68,67,2,9,54,38,98,58,96,74,53,70,68,35,80,53,56,61,54,75,57,92,62,93,8,13,53,54
12,41,37,20,86,36,22,13,8,22,92,82,74,82,98,61,62,84,11,55,4,77,98,45,74,40,1,80,46,1,80,85,37,81,47,76,11,77,0,5
62,87,30,87,99,62,25,88,25,78,58,44,51,80,96,71,58,93,3,75,27,18,67,94,50,0,10,96,45,85,87,71,94,55,95,33,86,84,95,40
61,12,15,59,13,61,73,93,31,39,59,40,31,54,22,24,23,49,92,72,15,46,32,42,99,32,97,62,33,39,27,3,18,75,79,0,3,40,84,59
69,32,58,84,53,93,37,7,69,73,8,16,24,99,61,15,43,98,31,20,91,89,15,61,83,62,87,68,81,90,58,46,22,46,41,9,41,3,32,49
